LENGTH,AGE,SEX
41,3,2
20,1,2
8,0,0
42,4,2
43,4,2
18,0,2
18,0,2
28,1,2
15,0,2
22,1,2
24,1,1
16,0,1
19,0,2
17,0,2
17,0,2
19,0,2
22,2,0
22,1,1
21,1,2
20,1,1
20,1,1
19,1,1
19,1,1
19,1,2
18,1,1
19,1,1
43,3,2
40,3,2
21,1,1
80,7,1
95,12,1
81,7,1
87,9,2
48,5,2
34,3,2
61,5,1
40,3,1
55,5,2
74,6,2
59,4,2
57,5,1
56,5,2
54,5,2
56,5,1
47,4,2
54,4,1
49,5,2
41,3,1
52,5,2
53,4,2
54,5,1
64,5,1
60,5,1
47,3,1
64,5,1
66,6,1
61,5,1
76,7,1
60,4,2
65,5,1
74,5,2
69,7,1
67,6,1
69,6,1
67,5,2
74,6,2
63,5,1
53,5,1
22,1,1
69,6,2
77,6,1
90,9,2
45,3,2
52,5,1
63,6,2
61,6,2
63,5,2
57,4,1
63,5,2
58,4,1
47,4,2
44,3,1
59,4,1
61,5,2
46,3,2
46,3,2
87,12,2
70,6,1
67,5,1
41,3,1
35,4,2
105,15,2
46,4,1
51,4,2
36,2,1
62,6,0
29,2,1
75,7,2
35,3,2
59,5,1
23,2,2
41,4,1
69,8,2
69,5,0
79,6,2
79,11,1
53,5,2
39,4,2
21,1,1
27,2,2
47,4,2
32,3,1
37,3,1
31,3,2
34,3,1
92,10,2
32,2,1
17,1,1
46,3,1
34,3,2
18,0,1
52,4,1
54,5,1
19,0,0
52,4,1
18,0,1
37,3,1
16,0,1
47,3,1
64,4,2
52,3,2
69,5,1
30,2,1
83,8,2
53,3,1
19,1,1
40,3,1
58,4,1
83,12,2
53,3,1
32,2,1
83,7,2
30,2,1
13,0,1
38,4,2
51,4,2
18,0,1
19,0,1
87,9,1
42,3,2
17,0,2
44,3,2
18,0,2
52,3,1
58,5,2
50,3,1
47,3,2
40,3,2
17,0,0
55,3,2
84,9,2
50,3,1
48,3,1
40,3,1
50,3,2
90,11,2
72,5,1
18,0,1
17,0,1
52,3,2
36,2,2
20,1,2
86,11,2
77,7,1
87,9,1
77,6,2
84,7,1
60,6,2
76,6,1
84,6,2
78,5,2
87,11,2
20,1,2
18,1,1
86,10,2
41,3,1
41,3,1
56,3,1
62,5,1
66,6,1
50,4,2
40,3,2
41,3,1
68,6,1
48,3,1
47,4,1
68,6,2
71,6,1
66,5,2
72,6,1
78,6,2
85,7,2
89,10,1
86,7,1
96,10,2
94,10,2
87,10,1
84,9,1
71,5,1
68,6,1
67,5,1
63,5,1
44,3,2
62,6,2
61,6,2
67,4,2
63,4,2
62,5,2
42,3,1
62,6,1
32,2,2
44,3,1
91,11,2
37,3,2
40,3,1
80,9,2
34,3,1
27,2,2
21,1,1
27,2,1
24,2,1
27,2,1
26,2,1
20,1,1
67,5,2
31,2,1
26,2,1
32,2,1
31,2,1
30,2,2
29,2,1
20,1,2
30,2,1
23,1,1
57,4,2
67,6,2
66,6,1
71,6,2
67,5,1
69,5,0
68,7,1
68,6,2
62,5,1
67,6,1
17,1,1
18,1,2
17,1,2
18,1,2
16,1,2
51,4,1
18,1,1
18,1,1
86,11,2
65,5,2
30,2,2
65,5,2
73,6,2
70,8,2
65,8,2
18,1,1
18,1,2
18,1,2
18,1,1
19,1,2
19,1,2
20,1,1
21,1,2
21,2,1
22,1,1
22,1,1
23,2,2
23,2,2
24,2,2
27,2,1
30,2,2
33,2,1
36,2,1
36,2,1
37,2,1
42,4,2
46,3,2
47,3,1
48,3,2
50,5,1
52,5,2
52,4,1
53,5,1
53,4,1
54,4,1
54,4,1
55,4,2
56,4,1
57,5,1
57,5,2
57,6,1
69,4,1
70,8,2
70,7,2
71,6,1
72,7,1
73,5,1
75,10,1
75,8,2
76,6,1
77,8,1
83,8,2
88,10,2
90,12,2
95,10,2
98,10,2
24,2,2
29,2,2
31,3,1
32,2,2
32,2,2
33,3,2
33,3,2
33,3,1
34,3,2
41,2,2
68,4,2
96,13,2
62,4,1
55,3,1
55,3,1
30,1,2
77,6,2
31,1,1
34,1,2
98,12,2
46,4,2
38,2,1
86,9,2
85,8,2
93,11,2
97,12,2
35,2,1
82,12,2
34,2,2
96,9,2
30,2,2
53,3,1
54,4,2
56,4,1
59,6,1
64,5,1
68,5,1
52,4,2
79,7,2
95,15,2
96,8,1
28,2,1
29,3,2
31,2,2
27,2,1
20,1,1
20,1,2
21,1,1
22,1,1
19,1,1
74,6,2
80,7,1
86,8,2
90,8,1
67,4,1
53,3,1
82,6,2
69,5,2
68,6,2
26,1,2
26,1,2
28,1,1
29,1,1
28,1,2
31,1,2
59,4,2
30,1,1
29,1,2
28,1,1
30,1,2
45,3,1
32,1,1
31,1,2
37,1,1
77,7,2
28,1,1
30,1,2
29,1,1
28,1,2
87,10,1
16,1,1
21,1,1
99,12,2
20,1,1
20,1,1
20,1,1
18,1,2
29,2,2
19,1,1
34,3,2
24,1,1
18,1,1
20,1,1
91,9,2
50,3,1
22,1,1
69,6,2
17,1,2
77,8,2
38,3,2
76,5,2
19,1,1
82,7,1
53,4,2
99,10,2
21,1,2
16,1,2
66,5,1
21,1,2
31,3,1
90,11,2
19,1,1
18,1,2
18,1,1
20,1,2
44,3,1
19,1,1
18,1,2
91,10,1
101,13,2
93,8,2
82,9,2
21,1,1
19,1,1
20,1,2
21,1,2
35,2,1
15,1,1
24,2,2
90,8,2
18,1,2
69,4,2
95,11,1
42,2,1
60,4,2
87,10,2
18,1,2
72,6,2
94,11,2
107,18,1
30,1,1
28,1,2
36,2,1
27,1,1
93,11,1
35,2,2
30,1,1
90,10,2
49,3,2
48,4,2
30,1,1
27,1,0
47,4,1
18,1,2
46,3,1
55,3,1
50,3,1
50,3,2
59,5,2
72,6,1
68,6,1
106,15,2
47,3,1
58,3,1
97,11,2
29,1,1
30,1,2
53,3,1
53,3,2
66,5,2
67,6,2
62,6,2
83,8,2
82,8,2
17,1,1
66,5,1
16,1,2
15,1,1
19,1,2
71,7,2
70,6,1
35,2,2
34,2,2
78,7,1
34,3,1
47,4,1
20,1,1
26,1,2
24,1,2
46,4,1
22,1,1
51,4,1
62,5,1
98,9,2
69,7,2
15,1,0
52,4,1
74,5,1
33,2,1
89,11,1
91,11,1
78,7,1
19,1,2
17,1,1
47,3,1
45,3,1
75,7,2
40,4,2
37,2,1
37,2,2
94,11,2
50,4,2
71,6,1
68,6,1
71,6,1
36,2,2
48,3,1
76,6,2
45,3,1
65,5,1
48,3,2
21,1,2
73,7,2
36,2,1
92,15,2
73,6,2
48,4,1
31,2,2
75,8,2
69,7,1
80,8,2
21,1,0
92,12,1
33,1,1
32,1,1
33,1,2
54,3,2
26,1,2
20,1,2
55,3,2
39,2,1
72,6,1
41,2,2
54,3,2
40,2,0
74,5,2
78,6,2
77,7,2
52,3,1
45,2,2
49,2,1
44,2,1
60,4,2
38,2,1
29,1,2
29,1,1
31,1,1
47,3,2
55,5,1
37,3,2
45,4,2
49,5,1
48,4,2
40,3,1
45,4,1
35,3,2
46,4,1
39,3,1
44,4,2
43,4,2
45,4,2
58,6,1
38,4,2
44,4,2
47,4,2
44,4,2
40,4,1
52,5,1
50,5,2
59,5,2
41,4,2
30,3,2
45,4,2
45,3,1
74,7,1
52,3,2
34,2,2
20,0,0
56,3,1
61,4,2
73,6,2
57,4,2
82,7,2
104,17,2
54,3,1
29,2,2
22,1,2
27,2,2
27,1,1
23,1,2
28,2,1
37,2,2
31,2,2
91,9,1
75,6,1
86,9,1
102,18,1
48,3,2
41,2,1
16,NA,2
89,9,1
64,4,1
57,3,2
64,4,1
46,3,1
41,2,2
54,3,1
89,10,2
36,2,2
32,2,1
38,2,2
36,2,1
37,2,2
24,NA,1
30,NA,1
23,NA,1
25,NA,2
87,10,1
84,7,1
66,5,2
82,8,1
91,10,2
26,1,1
81,8,2
40,2,1
26,1,1
82,9,2
42,2,2
46,3,2
90,8,2
48,3,1
33,1,1
28,1,2
42,2,2
25,1,1
32,1,1
30,1,2
28,1,1
28,1,2
29,1,2
99,12,2
31,1,2
44,3,1
28,1,2
101,13,2
25,1,2
24,1,1
30,1,2
40,2,1
90,11,2
91,12,2
84,10,1
91,7,1
68,5,1
95,13,1
87,7,1
30,1,1
25,1,1
25,1,1
27,1,2
28,1,1
24,1,1
29,1,2
25,1,2
25,1,1
42,2,2
31,1,1
28,1,1
25,1,1
76,6,1
79,7,1
81,8,1
89,8,1
80,7,2
90,8,1
90,9,1
83,8,2
82,8,2
98,17,2
95,15,2
80,7,2
61,4,1
82,7,2
68,5,1
9,NA,0
10,NA,0
10,NA,0
26,NA,1
52,5,1
22,NA,1
28,1,2
101,13,2
52,4,1
25,2,1
35,2,1
29,2,1
50,3,2
28,1,1
25,1,1
29,2,1
30,1,1
28,1,2
26,1,1
29,2,1
20,NA,1
18,NA,2
38,2,2
66,6,2
52,3,2
36,2,2
66,4,2
64,5,2
80,7,2
49,3,1
53,4,1
50,3,1
55,4,1
49,NA,1
39,3,1
58,5,1
46,3,1
56,6,1
60,5,1
39,2,1
32,2,1
30,1,1
70,5,1
18,NA,1
13,NA,1
21,NA,2
21,NA,1
24,NA,1
24,NA,1
17,0,1
17,0,2
16,0,1
28,2,1
27,3,1
15,0,0
15,0,0
14,0,0
17,0,1
17,0,2
82,10,2
23,NA,2
26,NA,1
82,13,2
88,9,1
77,11,1
93,9,1
83,7,1
75,6,1
32,NA,1
22,NA,2
29,1,2
27,1,1
50,4,2
55,4,2
40,3,2
54,4,2
47,3,2
49,3,2
44,3,2
57,4,2
25,NA,1
82,7,1
70,7,1
38,2,2
97,14,2
50,3,2
38,2,2
17,1,0
18,1,1
76,8,1
50,3,2
34,2,2
82,8,1
23,1,2
24,1,1
16,NA,1
24,NA,2
25,NA,1
24,NA,1
21,NA,1
22,NA,2
22,1,2
33,2,2
31,3,1
23,1,2
24,1,1
25,1,1
31,2,1
24,1,1
103,12,2
26,1,2
25,1,2
26,1,2
23,1,2
27,2,2
25,1,1
24,1,2
28,2,2
27,2,1
29,2,2
35,3,1
40,3,1
30,2,1
39,3,2
37,3,2
32,2,2
44,3,2
41,3,2
90,11,2
81,7,1
77,5,2
18,0,1
33,1,1
17,0,1
23,1,2
32,1,1
37,2,1
43,4,2
70,6,1
63,5,1
54,4,1
41,2,2
34,2,1
47,3,1
69,6,2
85,8,1
70,6,1
59,5,1
101,16,2
79,7,2
23,1,0
29,1,2
101,17,2
16,1,2
26,1,2
29,1,2
33,2,2
46,3,2
76,7,2
59,5,1
69,6,2
30,1,1
30,1,2
28,1,2
43,3,1
45,3,2
50,3,2
52,4,1
55,5,2
37,3,1
43,3,2
50,4,0
56,4,2
74,8,2
86,8,1
72,6,1
67,5,2
60,4,1
109,17,2
93,13,1
86,7,2
95,15,2
69,5,2
101,17,2
60,4,1
67,5,2
76,5,2
57,3,1
59,4,1
83,9,2
71,5,1
14,0,0
64,4,1
93,10,2
75,5,2
81,7,2
91,11,1
71,4,2
92,14,1
77,7,2
34,2,2
51,3,1
59,4,2
30,1,1
66,4,1
72,6,1
75,6,1
82,7,1
95,9,1
78,8,2
57,6,1
94,9,1
86,7,2
38,1,1
22,1,2
23,1,2
25,1,2
26,1,2
27,1,2
29,1,2
20,0,0
28,1,1
30,1,2
96,14,1
32,1,1
50,3,2
64,4,1
73,5,1
76,6,2
80,7,1
85,7,1
87,8,1
90,13,1
98,9,2
28,2,1
33,2,2
88,7,2
78,9,2
75,9,1
75,7,1
30,1,2
56,4,2
64,5,2
39,2,2
31,2,1
41,2,2
43,3,2
85,8,2
98,11,2
84,8,2
32,2,0
32,2,2
66,5,1
77,5,2
95,9,2
33,2,2
37,2,2
66,5,2
77,8,2
61,5,1
40,2,1
50,4,2
60,5,1
91,9,2
22,1,0
55,4,2
63,5,2
71,5,1
76,5,1
79,8,2
83,7,2
84,8,1
89,8,2
97,15,2
77,6,1
56,5,1
55,4,2
85,8,2
63,5,2
51,3,2
53,4,1
80,8,2
89,7,2
93,16,2
97,11,1
42,4,0
43,4,0
83,8,2
95,10,2
99,12,2
18,0,0
19,0,0
20,0,0
70,7,2
75,6,1
72,7,1
82,8,1
67,5,1
67,5,1
101,17,2
22,1,1
23,1,1
103,16,2
96,13,2
70,5,2
87,12,1
88,8,2
84,8,1
45,4,1
42,2,0
91,10,1
82,7,1
99,10,1
77,8,2
71,6,1
77,7,2
64,4,1
84,9,2
37,3,2
37,3,1
24,1,2
29,1,1
30,1,1
90,10,2
51,NA,NA
82,NA,NA
83,NA,NA
85,NA,NA
91,NA,NA
35,NA,NA
36,NA,NA
37,2,1
38,NA,NA
91,NA,NA
68,NA,NA
72,NA,NA
74,NA,NA
78,NA,NA
78,NA,NA
81,NA,NA
83,NA,NA
69,6,1
87,8,2
75,5,2
73,6,1
76,5,1
76,5,1
88,NA,NA
90,NA,NA
92,NA,NA
92,NA,NA
98,NA,NA
46,NA,NA
49,NA,NA
55,NA,NA
74,NA,NA
86,NA,NA
105,NA,NA
82,NA,NA
89,NA,NA
90,NA,NA
97,NA,NA
99,NA,NA
73,NA,NA
76,NA,NA
80,NA,NA
83,NA,NA
86,NA,NA
87,NA,NA
89,NA,NA
90,NA,NA
93,NA,NA
96,NA,NA
102,NA,NA
86,NA,NA
36,NA,NA
37,NA,NA
38,NA,NA
54,NA,NA
82,7,2
86,8,1
66,4,1
61,4,2
75,7,2
61,4,2
73,6,1
34,1,1
68,5,0
93,12,2
88,11,1
93,16,2
40,2,1
44,2,2
48,4,2
49,3,1
50,3,2
51,3,0
52,4,1
54,3,2
55,4,2
85,NA,NA
86,NA,NA
96,NA,NA
41,2,1
76,6,2
76,6,1
88,9,2
81,7,2
49,3,2
78,6,2
82,8,1
37,3,1
42,3,2
77,8,2
48,4,1
50,4,2
52,4,1
55,4,1
56,4,2
57,5,1
59,5,2
60,5,2
63,5,2
70,7,1
93,18,1
22,1,1
95,17,2
87,NA,NA
84,NA,NA
77,NA,NA
83,NA,NA
95,NA,NA
70,5,2
79,6,1
26,NA,NA
29,NA,NA
74,NA,NA
52,3,2
92,10,2
92,8,1
58,5,2
21,1,0
21,1,0
29,2,1
24,2,1
33,3,1
32,3,1
22,1,1
16,0,0
16,0,0
17,0,0
76,NA,NA
41,2,0
44,3,0
46,3,0
61,4,0
32,NA,NA
75,7,1
45,3,1
54,4,2
55,4,2
57,4,1
58,4,2
62,4,2
66,5,2
25,2,1
84,10,2
27,2,2
32,2,1
34,2,2
38,2,1
42,3,1
45,3,2
35,2,0
38,2,0
40,2,0
42,2,0
48,3,0
38,NA,NA
55,NA,NA
95,NA,NA
93,NA,NA
104,NA,NA
37,2,1
83,9,0
71,6,0
77,7,0
35,2,0
49,3,0
60,4,1
70,5,2
65,5,1
79,7,2
160,23,2
41,3,1
29,2,2
30,2,0
87,16,2
29,2,0
32,2,2
33,2,1
34,2,1
36,2,2
37,2,1
42,3,2
67,5,0
82,8,1
46,3,1
88,10,2
62,5,1
90,8,2
56,4,2
72,6,2
91,8,1
95,13,2
72,5,2
97,10,2
30,2,2
85,10,2
26,2,1
28,2,1
78,8,1
64,5,2
43,3,2
34,NA,NA
70,6,2
81,7,2
95,13,1
71,5,1
25,2,1
36,3,1
74,6,2
89,8,2
91,14,2
30,2,2
31,2,2
35,2,1
59,4,2
81,NA,NA
83,10,0
83,10,1
88,10,2
81,8,2
38,3,2
81,9,1
29,2,2
34,2,2
42,3,2
78,7,2
54,4,2
57,5,1
59,5,2
62,5,1
93,13,1
86,11,1
85,8,1
38,3,2
67,6,2
71,6,2
31,2,2
71,6,1
72,6,2
37,3,2
47,3,1
85,11,1
26,1,1
28,1,2
30,1,2
33,1,1
38,2,1
42,2,1
28,2,1
44,4,2
77,10,1
52,4,1
64,5,2
45,3,2
69,5,1
85,8,2
29,2,1
72,7,2
60,5,2
52,4,1
82,7,1
57,5,1
62,5,2
52,4,2
70,5,1
69,6,2
92,9,2
68,6,1
76,6,2
98,15,1
72,6,1
66,5,2
76,7,1
29,1,1
39,2,2
43,2,1
84,8,1
23,1,1
27,1,1
85,8,2
53,3,2
76,7,1
76,7,1
15,0,0
18,0,0
65,6,1
22,1,1
30,2,1
83,8,1
66,5,1
40,3,1
58,5,2
64,5,2
81,8,1
23,1,1
82,7,2
16,1,0
18,1,0
18,1,1
80,5,1
68,4,1
82,9,2
32,1,2
43,3,2
45,3,2
51,3,0
57,5,1
68,5,2
68,5,1
94,17,2
26,2,1
57,4,2
93,12,2
80,8,1
68,5,0
77,6,0
73,6,1
68,6,1
69,6,2
87,11,1
66,5,1
27,1,2
53,3,2
33,2,1
34,2,1
37,3,1
38,2,1
39,2,1
39,2,2
41,3,2
43,3,2
45,3,2
48,3,2
50,3,2
51,2,2
52,3,1
54,3,1
92,9,1
35,2,2
58,4,2
63,4,1
50,3,1
56,3,1
59,4,2
61,4,2
62,4,2
64,4,2
71,5,1
62,4,2
84,7,2
70,5,2
70,5,1
80,7,2
64,4,2
87,11,2
81,6,1
65,4,2
40,2,2
33,2,1
41,3,1
26,2,1
32,2,0
65,5,2
86,9,2
65,5,2
85,12,1
46,3,2
66,5,2
93,9,2
85,8,1
74,6,2
60,5,1
66,7,2
72,6,2
30,2,2
74,7,1
85,16,2
50,3,1
41,2,2
41,4,2
36,2,1
38,2,1
39,3,1
43,3,1
44,3,1
47,3,1
50,4,2
52,4,1
53,4,2
54,4,2
39,3,1
44,4,2
49,4,1
17,1,2
18,1,0
30,2,1
35,2,1
37,2,2
93,13,2
86,13,0
75,6,1
87,10,2
39,2,2
86,12,1
96,17,1
27,1,1
56,3,0
51,3,1
60,4,1
64,4,0
71,5,0
68,5,2
75,6,2
87,10,0
35,2,1
37,2,2
32,2,1
92,9,2
93,14,2
62,5,0
90,12,2
78,6,1
84,8,1
83,8,0
92,NA,NA
87,12,1
47,4,0
85,8,1
89,20,1
86,9,2
94,11,1
90,18,2
78,7,1
92,12,2
82,11,1
93,15,2
91,19,1
72,6,2
72,6,2
95,20,2
67,5,2
70,5,1
74,5,2
78,6,2
82,7,1
87,8,1
98,12,2
54,3,2
59,4,2
62,5,1
63,5,2
89,16,2
98,18,1
56,4,2
48,3,2
60,4,2
78,6,2
98,10,2
89,11,2
29,1,1
85,11,1
89,14,1
92,13,1
77,8,1
98,14,1
79,7,1
41,4,1
45,3,1
48,3,1
49,3,1
50,4,1
53,4,1
56,4,1
58,5,1
59,6,1
60,5,1
61,5,1
62,5,1
64,6,1
69,6,1
73,7,1
56,5,1
93,14,1
36,2,1
37,3,1
42,3,1
44,2,1
45,2,1
48,3,1
50,4,1
52,4,1
58,5,1
71,5,2
90,9,1
62,5,2
89,19,1
69,5,2
79,6,2
76,5,1
86,16,1
92,10,2
38,2,2
87,7,2
31,1,1
27,1,2
97,9,2
88,10,2
65,5,1
52,3,1
58,4,1
63,4,1
64,5,1
75,5,2
85,7,2
60,5,2
82,8,2
23,1,2
24,1,2
26,1,1
30,2,1
67,5,1
73,6,1
37,3,2
42,3,1
58,4,1
57,4,1
87,6,2
97,14,1
38,3,2
41,3,2
48,4,0
38,3,2
50,4,2
45,3,1
76,6,0
43,4,2
47,4,2
32,2,1
40,3,1
45,3,1
55,5,2
53,4,1
79,7,1
83,8,1
32,2,1
35,3,1
39,3,1
44,5,2
49,4,1
69,6,2
50,4,2
16,1,2
19,2,2
28,2,2
16,1,1
22,1,1
52,4,1
53,4,1
20,0,1
20,0,1
20,0,1
21,0,1
21,0,1
21,1,1
76,7,2
39,4,1
43,3,1
46,4,1
56,5,2
49,5,1
43,4,1
18,1,2
56,5,1
66,6,2
16,1,1
83,9,2
64,6,1
29,NA,1
34,3,2
42,2,1
32,2,1
33,1,1
40,2,1
43,3,1
47,3,1
30,1,1
31,1,2
34,1,2
38,2,1
41,2,2
42,2,1
62,4,2
37,2,2
48,3,2
46,3,2
36,3,2
38,2,2
32,2,1
35,3,2
35,2,1
36,3,1
37,2,1
38,2,1
39,2,2
51,4,2
54,4,1
54,4,1
59,5,1
61,5,2
66,5,2
70,6,1
71,6,2
74,6,1
74,6,1
42,2,2
62,5,1
63,5,1
66,5,2
69,6,2
27,1,1
36,2,1
60,5,2
49,3,2
51,3,2
53,3,2
55,4,2
55,4,1
64,5,2
69,6,2
57,5,2
57,5,1
26,1,1
27,1,1
28,1,1
29,1,1
34,1,1
25,1,2
23,1,1
24,1,1
25,1,1
27,1,1
28,2,1
29,2,1
30,1,1
32,2,1
33,2,2
35,2,1
36,2,1
37,2,2
40,2,2
42,2,1
29,1,2
36,2,1
57,4,2
55,4,2
57,5,2
59,4,1
29,1,2
30,1,2
35,2,1
37,2,2
38,2,1
40,2,2
35,2,2
40,3,1
41,2,1
42,3,2
42,3,1
44,3,2
45,3,2
46,3,1
47,3,2
48,3,2
52,4,2
52,4,1
53,5,2
54,4,2
56,4,1
58,4,1
61,4,2
66,5,2
68,5,2
70,5,2
47,3,2
49,3,1
54,5,1
55,4,1
59,4,2
66,5,1
39,3,1
58,5,1
65,5,1
28,2,2
29,2,1
53,4,2
53,4,1
60,NA,1
74,NA,2
79,NA,1
18,0,1
19,0,1
27,1,1
34,2,1
19,0,2
27,1,2
18,1,1
29,2,2
56,4,2
76,6,2
43,3,2
27,2,1
47,3,2
38,3,2
41,3,1
55,5,1
33,2,2
33,2,1
41,NA,2
57,NA,1
28,NA,2
20,1,1
22,2,2
18,1,1
21,1,1
19,1,2
20,1,2
21,2,2
21,1,1
22,1,1
24,2,2
24,2,2
17,1,2
21,1,1
15,1,2
15,1,1
16,1,2
16,1,2
16,1,1
17,1,2
15,1,1
17,1,1
18,1,2
22,1,1
61,6,2
22,1,2
31,2,2
68,6,2
75,7,1
82,8,1
32,3,1
33,3,2
34,3,2
34,3,1
36,3,1
37,3,2
38,3,1
40,3,2
41,4,2
41,3,1
42,4,2
43,3,2
43,3,1
46,4,1
46,4,1
47,4,1
49,4,2
49,5,1
52,4,1
41,3,1
44,3,2
62,6,2
65,6,2
70,6,2
73,6,2
76,7,1
77,7,1
81,9,1
88,9,2
37,3,2
71,6,2
15,1,2
16,1,1
17,1,1
28,2,2
66,6,2
75,6,2
80,7,2
48,4,1
63,6,2
76,7,1
16,1,2
17,1,1
27,2,2
15,1,1
16,1,1
17,1,1
15,1,2
15,1,1
16,1,2
16,1,1
16,1,1
16,1,1
18,1,2
54,4,1
16,1,1
18,1,1
19,1,1
18,1,1
16,1,1
17,1,1
14,1,1
17,1,1
18,1,1
19,1,2
19,1,1
20,2,2
20,1,1
16,1,1
17,1,1
32,2,2
35,3,2
36,3,2
66,6,2
67,6,2
72,6,2
16,1,1
15,1,1
16,1,1
16,1,1
18,1,1
18,1,2
15,1,1
16,1,1
17,1,2
18,1,1
19,1,2
17,1,1
18,1,1
19,1,2
20,1,1
21,1,1
22,1,2
23,1,1
83,7,1
39,2,2
39,2,1
41,2,1
45,3,2
46,3,1
44,3,1
56,5,2
54,4,2
56,4,1
56,4,2
50,4,2
19,0,1
26,1,1
20,0,2
67,5,2
33,2,1
33,2,1
35,2,2
36,2,2
36,2,1
37,2,2
39,2,2
40,3,1
40,3,1
41,3,1
42,3,2
42,3,1
43,3,2
44,3,2
46,3,2
48,4,1
23,1,1
23,1,1
25,1,1
27,1,2
27,1,2
45,3,1
46,3,2
49,3,1
49,3,1
50,3,1
54,4,1
54,4,1
58,4,2
21,1,0
26,1,2
23,1,2
23,1,1
23,1,1
25,1,2
25,1,1
25,1,1
27,1,1
29,2,1
29,2,1
30,1,2
30,2,2
30,2,1
33,2,1
36,3,2
38,3,1
38,3,1
39,3,2
57,4,1
40,3,1
43,2,2
54,4,2
55,4,1
58,4,2
58,5,1
59,4,1
59,4,1
60,5,1
62,4,2
64,5,2
64,5,2
66,5,2
67,5,2
69,5,2
75,6,1
23,1,2
25,1,1
29,1,1
30,1,1
34,2,1
40,2,1
43,2,2
47,3,2
41,2,1
44,3,2
46,3,2
49,3,1
49,3,1
51,4,2
55,4,2
56,5,2
60,4,1
66,5,2
33,2,1
36,2,1
41,3,1
39,2,2
42,3,1
45,3,2
50,4,2
50,4,1
51,4,2
57,5,2
36,2,1
38,3,1
39,3,2
41,3,1
45,3,2
46,3,2
48,3,2
49,3,1
51,4,2
52,4,1
28,1,1
50,3,1
73,6,2
28,1,0
72,6,2
22,1,1
25,1,1
30,2,1
32,1,1
32,1,1
33,2,1
35,2,2
35,2,1
37,2,2
37,2,2
37,2,1
40,2,1
40,2,1
41,2,2
42,2,2
43,3,2
45,3,2
46,3,2
50,3,1
54,4,1
16,0,0
17,0,0
18,0,2
22,0,0
20,0,1
39,3,1
41,3,1
42,3,2
42,3,1
82,7,2
27,1,1
13,0,2
13,0,2
14,0,2
16,0,2
17,0,2
26,1,2
26,1,1
28,1,2
29,1,2
29,1,1
31,2,1
20,1,1
23,1,1
25,1,2
26,1,1
80,7,2
25,1,1
28,2,1
25,2,1
30,2,2
31,2,2
28,2,1
33,2,2
33,2,1
36,2,1
39,3,2
39,3,1
41,3,2
41,3,2
42,4,1
44,3,2
45,3,1
45,4,2
18,1,1
28,2,2
70,7,1
41,3,1
78,7,1
20,0,2
20,0,1
18,0,2
33,2,2
34,2,1
36,2,1
39,3,2
39,3,1
40,3,2
42,3,1
43,3,1
46,3,2
46,4,1
47,4,2
45,4,1
29,3,1
25,2,1
29,2,1
36,3,2
39,3,2
17,1,1
19,1,2
19,1,1
19,1,1
20,1,2
22,2,1
20,1,1
22,2,1
24,2,1
25,2,1
26,2,1
27,2,1
28,2,1
29,2,2
30,2,1
31,2,1
32,3,1
35,2,1
37,3,2
56,5,1
57,5,2
57,5,2
35,2,2
39,3,1
42,3,2
44,4,1
46,4,1
48,3,2
48,4,2
77,7,1
24,2,1
25,2,2
26,2,2
26,2,1
27,2,2
28,2,1
29,2,1
29,2,1
31,2,1
32,2,1
35,2,2
35,3,2
42,4,2
50,4,2
58,5,1
68,6,1
29,2,1
30,2,1
47,4,1
20,1,1
21,1,1
58,4,1
73,7,1
21,1,2
23,2,1
25,2,2
25,2,1
19,1,0
21,1,2
24,2,2
25,2,1
27,2,0
28,2,2
82,8,1
32,2,2
42,3,2
43,3,2
46,3,2
47,4,2
47,4,2
50,4,2
54,4,2
59,5,2
16,NA,0
14,1,1
76,7,2
14,1,1
15,1,2
16,1,2
17,1,1
18,1,2
19,1,2
20,1,1
58,6,1
16,1,1
17,1,1
63,6,2
56,5,1
70,6,2
76,6,1
68,6,2
77,7,1
57,5,2
72,6,2
69,6,2
76,7,1
17,1,1
17,1,2
18,1,2
18,1,1
22,2,1
98,9,1
17,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,2,1
17,1,1
17,1,1
18,1,2
19,1,1
20,1,1
20,1,1
22,1,1
37,3,2
17,1,0
18,1,0
19,1,0
20,1,1
21,2,0
22,1,0
23,2,0
30,2,1
17,1,1
19,1,2
20,1,2
22,1,1
38,2,1
34,2,2
45,3,1
34,2,1
64,5,2
68,5,2
56,4,1
57,4,2
53,4,1
64,5,1
27,1,1
18,0,1
20,0,1
54,4,1
38,2,2
32,1,2
33,1,2
30,1,1
24,1,1
32,2,2
34,2,2
31,2,2
26,2,2
38,2,2
40,3,2
39,2,1
38,3,1
49,3,2
56,5,2
40,2,2
33,1,2
37,3,1
66,5,2
35,2,2
35,2,2
37,2,2
39,NA,0
40,2,1
42,3,1
44,3,2
47,3,2
48,3,1
51,4,2
35,2,2
42,3,1
43,3,2
48,4,2
55,4,2
67,6,2
43,3,2
52,4,2
55,5,2
57,4,1
34,2,2
28,1,1
21,1,2
26,1,2
26,1,1
26,1,1
28,1,1
29,1,1
29,2,1
30,2,2
30,2,1
30,2,1
33,2,2
42,3,1
45,3,2
46,4,2
49,4,1
50,4,1
52,4,2
53,4,1
54,4,1
55,5,1
56,5,2
58,5,1
35,2,2
35,2,2
36,2,2
