LENGTH,AGE,SEX
26,NA,1
24,NA,1
23,NA,1
20,NA,1
29,NA,1
34,NA,1
30,NA,2
25,NA,1
38,NA,2
31,NA,1
30,NA,1
36,NA,2
37,NA,2
33,NA,2
27,NA,1
26,NA,1
32,NA,2
24,NA,1
22,NA,1
18,NA,2
41,NA,2
40,NA,1
36,NA,2
39,NA,2
30,NA,1
35,NA,2
32,NA,1
26,NA,0
20,NA,0
43,NA,2
30,NA,1
33,NA,2
26,NA,2
29,NA,1
27,NA,1
28,NA,1
34,NA,2
32,NA,1
25,NA,1
40,NA,2
24,NA,1
25,NA,1
42,NA,2
43,NA,1
29,NA,1
28,NA,2
38,NA,1
36,NA,1
27,NA,2
26,NA,1
36,NA,2
38,NA,2
32,NA,1
23,NA,1
34,NA,2
29,NA,2
16,NA,2
21,NA,1
31,NA,1
34,NA,2
30,NA,1
45,NA,2
37,NA,2
32,NA,2
34,NA,2
38,NA,2
43,NA,2
28,NA,2
27,NA,2
31,NA,2
35,NA,2
44,NA,2
33,NA,2
24,NA,2
36,NA,2
26,NA,2
29,NA,2
25,NA,2
48,NA,2
8,NA,0
7,NA,0
8,NA,0
9,NA,0
8,NA,0
7,NA,0
9,NA,0
9,NA,0
10,NA,0
8,NA,0
9,NA,0
7,NA,0
8,NA,0
8,NA,0
7,NA,0
7,NA,0
7,NA,0
5,NA,0
7,NA,0
39,NA,2
28,NA,2
33,NA,2
34,NA,1
30,NA,2
27,NA,1
30,NA,2
29,NA,1
36,NA,2
43,NA,1
44,NA,1
45,NA,1
33,NA,1
34,NA,2
28,NA,1
26,NA,2
31,NA,1
27,NA,2
30,NA,2
25,NA,2
29,NA,2
18,NA,2
19,NA,2
21,NA,1
17,NA,0
20,NA,2
39,NA,1
28,NA,2
29,NA,1
41,NA,2
20,NA,1
31,NA,1
43,NA,1
37,NA,1
33,NA,1
38,NA,1
34,NA,2
40,NA,1
33,NA,1
27,NA,2
40,NA,2
29,NA,2
34,NA,2
30,NA,2
33,NA,1
28,NA,1
21,NA,1
38,NA,2
30,NA,2
29,NA,1
32,NA,1
25,NA,1
23,NA,2
19,NA,2
24,NA,1
26,NA,1
22,NA,2
7,NA,0
32,NA,2
23,NA,2
6,NA,0
6,NA,0
6,NA,0
6,NA,0
6,NA,0
5,NA,0
37,NA,2
30,NA,1
25,NA,1
31,NA,2
20,NA,1
33,NA,2
30,NA,2
25,NA,1
27,NA,1
23,NA,2
38,NA,2
37,NA,2
48,NA,2
31,NA,1
4,NA,0
19,NA,1
5,NA,0
6,NA,0
29,NA,1
36,NA,2
31,NA,2
22,NA,1
28,NA,1
42,NA,2
27,NA,1
31,NA,1
26,NA,1
31,NA,2
23,NA,2
29,NA,2
5,NA,0
5,NA,0
6,NA,0
5,NA,0
7,NA,0
8,NA,0
4,NA,0
28,NA,1
28,NA,1
28,NA,0
35,NA,2
24,NA,1
20,NA,2
41,NA,2
36,NA,2
34,NA,1
26,NA,1
22,NA,1
4,NA,0
6,NA,0
35,NA,1
6,NA,0
5,NA,0
37,NA,2
33,NA,2
36,NA,1
5,NA,0
6,NA,0
33,NA,2
4,NA,0
36,NA,2
31,NA,2
46,NA,2
41,NA,2
35,NA,2
25,NA,1
36,NA,2
42,NA,2
29,NA,1
33,NA,2
38,NA,2
5,NA,0
6,NA,0
33,NA,1
55,NA,2
5,NA,0
6,NA,0
39,NA,2
46,NA,2
31,NA,1
43,NA,2
29,NA,1
46,NA,2
42,NA,2
30,NA,1
34,NA,1
42,NA,2
36,NA,2
5,NA,0
6,NA,0
32,NA,1
28,NA,2
36,NA,1
25,NA,1
39,NA,2
8,NA,0
5,NA,0
26,NA,2
33,NA,2
23,NA,1
36,NA,2
6,NA,0
5,NA,0
30,NA,2
46,NA,2
34,NA,2
48,NA,2
38,NA,2
45,NA,2
28,NA,2
40,NA,2
30,NA,1
42,NA,2
33,NA,1
35,NA,1
38,NA,1
29,NA,2
45,NA,2
6,NA,0
5,NA,0
35,NA,2
37,NA,2
27,NA,1
11,NA,0
30,NA,1
32,NA,2
24,NA,1
53,NA,2
36,NA,1
31,NA,1
38,NA,2
28,NA,1
41,NA,2
33,NA,2
30,NA,1
24,NA,1
6,NA,0
34,NA,2
28,NA,1
47,NA,2
38,NA,2
30,NA,1
32,NA,1
5,NA,0
7,NA,0
45,NA,2
33,NA,1
40,NA,2
25,NA,1
43,NA,2
7,NA,0
32,NA,2
28,NA,1
43,NA,2
29,NA,1
33,NA,1
42,NA,2
40,NA,2
37,NA,2
30,NA,2
22,NA,1
6,NA,0
4,NA,0
6,NA,0
4,NA,0
33,NA,1
30,NA,2
36,NA,1
42,NA,2
51,NA,2
41,NA,2
35,NA,2
30,NA,2
25,NA,1
32,NA,1
24,NA,1
36,NA,2
43,NA,2
30,NA,1
5,NA,0
38,NA,2
48,NA,2
35,NA,2
45,NA,2
7,NA,0
5,NA,0
9,NA,0
50,NA,2
38,NA,2
34,NA,1
40,NA,2
50,NA,2
30,NA,1
42,NA,2
34,NA,2
35,NA,1
27,NA,1
29,NA,2
24,NA,2
9,NA,0
42,NA,2
46,NA,2
32,NA,1
30,NA,1
36,NA,1
25,NA,2
41,NA,1
47,NA,2
30,NA,1
42,NA,2
48,NA,2
38,NA,2
35,NA,2
7,NA,0
4,NA,0
31,NA,1
40,NA,1
41,NA,2
50,NA,1
54,NA,1
33,NA,1
30,NA,1
28,NA,1
34,NA,1
45,NA,2
24,NA,1
36,NA,1
9,NA,0
10,NA,0
9,NA,0
34,NA,2
46,NA,2
37,NA,2
30,NA,1
42,NA,2
20,NA,2
24,NA,1
29,NA,1
7,NA,0
10,NA,0
6,NA,0
22,NA,2
28,NA,1
20,NA,1
38,NA,2
41,NA,2
34,NA,2
46,NA,2
30,NA,1
44,NA,2
24,NA,2
40,NA,1
60,NA,2
20,NA,1
8,NA,0
4,NA,0
39,NA,2
30,NA,1
25,NA,1
36,NA,2
44,NA,2
25,NA,1
38,NA,2
43,NA,2
35,NA,1
21,NA,2
42,NA,2
5,NA,0
26,NA,1
7,NA,0
5,NA,0
50,NA,2
28,NA,2
34,NA,2
30,NA,1
7,NA,0
35,NA,2
30,NA,2
39,NA,2
23,NA,1
41,NA,2
34,NA,2
4,NA,0
39,NA,2
32,NA,2
29,NA,1
41,NA,0
24,NA,2
30,NA,1
17,NA,2
23,NA,1
8,NA,0
41,NA,2
35,NA,1
30,NA,1
37,NA,2
41,NA,2
34,NA,2
37,NA,2
35,NA,2
30,NA,1
23,NA,2
35,NA,2
32,NA,2
30,NA,2
23,NA,2
20,NA,2
7,NA,0
7,NA,0
30,NA,1
39,NA,1
44,NA,2
49,NA,2
29,NA,1
32,NA,2
38,NA,2
28,NA,2
25,NA,1
42,NA,2
29,NA,2
31,NA,2
51,NA,2
39,NA,2
30,NA,2
38,NA,2
32,NA,2
43,NA,2
36,NA,1
33,NA,2
32,NA,1
5,NA,0
27,NA,2
35,NA,1
27,NA,1
45,NA,2
36,NA,2
19,NA,1
36,NA,2
34,NA,1
28,NA,1
34,NA,2
6,NA,0
25,NA,1
32,NA,1
28,NA,1
47,NA,2
39,NA,1
22,NA,2
43,NA,2
17,NA,2
34,NA,1
27,NA,2
28,NA,1
33,NA,2
25,NA,1
37,NA,2
27,NA,1
43,NA,2
30,NA,1
33,NA,2
23,NA,2
36,NA,2
47,NA,2
39,NA,2
31,NA,1
41,NA,2
35,NA,1
29,NA,1
51,NA,2
10,NA,0
38,NA,2
26,NA,1
44,NA,2
32,NA,2
22,NA,1
35,NA,2
27,NA,1
28,NA,1
4,NA,0
28,NA,1
32,NA,2
37,NA,2
42,NA,2
46,NA,2
24,NA,1
35,NA,2
37,NA,2
29,NA,2
43,NA,2
47,NA,2
9,NA,0
6,NA,0
33,NA,1
7,NA,0
23,NA,1
20,NA,2
26,NA,2
23,NA,1
20,NA,2
31,NA,2
27,NA,1
24,NA,2
20,NA,2
33,NA,2
45,NA,2
38,NA,2
35,NA,2
47,NA,2
37,NA,2
31,NA,1
41,NA,2
32,NA,2
23,NA,2
29,NA,1
18,NA,1
32,NA,1
11,NA,0
9,NA,0
8,NA,0
32,NA,1
37,NA,2
30,NA,2
33,NA,2
24,NA,2
18,NA,0
12,NA,2
9,NA,0
39,NA,1
14,NA,2
16,NA,2
26,NA,1
12,NA,0
17,NA,2
8,NA,0
12,NA,1
33,NA,2
30,NA,1
36,NA,2
15,NA,0
17,NA,1
8,NA,0
32,NA,2
28,NA,2
35,NA,1
28,NA,2
29,NA,2
25,NA,1
32,NA,2
36,NA,2
31,NA,1
31,NA,0
8,NA,0
30,NA,1
34,NA,1
9,NA,0
12,NA,0
12,NA,2
11,NA,0
8,NA,0
30,NA,1
13,NA,0
27,NA,2
33,NA,2
39,NA,2
28,NA,1
7,NA,0
30,NA,1
42,NA,2
32,NA,1
8,NA,0
8,NA,0
28,NA,1
7,NA,0
16,NA,1
10,NA,0
32,NA,2
38,NA,2
25,NA,1
10,NA,0
36,NA,2
27,NA,1
31,NA,1
9,NA,0
28,NA,1
13,NA,0
11,NA,0
9,NA,0
18,NA,1
34,NA,2
10,NA,0
11,NA,0
9,NA,0
7,NA,0
21,NA,0
25,NA,2
30,NA,2
31,NA,1
39,NA,2
33,NA,2
32,NA,1
30,NA,2
39,NA,2
29,NA,1
34,NA,1
32,NA,2
37,NA,2
10,NA,0
12,NA,1
9,NA,0
15,NA,2
7,NA,0
6,NA,2
12,NA,1
29,NA,1
13,NA,2
16,NA,2
10,NA,1
9,NA,0
28,NA,1
45,NA,2
32,NA,1
48,NA,2
15,NA,2
33,NA,1
22,NA,2
32,NA,2
11,NA,0
10,NA,0
7,NA,0
30,NA,1
8,NA,0
10,NA,0
14,NA,1
43,NA,2
9,NA,0
11,NA,1
17,NA,2
35,NA,1
41,NA,2
36,NA,1
22,NA,2
30,NA,1
10,NA,0
30,NA,2
31,NA,1
40,NA,2
24,NA,2
32,NA,2
36,NA,2
34,NA,2
9,NA,0
49,NA,2
33,NA,1
37,NA,2
22,NA,1
28,NA,1
34,NA,2
36,NA,2
36,NA,1
37,NA,2
34,NA,2
27,NA,1
25,NA,2
30,NA,2
23,NA,2
32,NA,1
41,NA,2
36,NA,1
10,NA,0
27,NA,2
14,NA,0
25,NA,1
15,NA,2
26,NA,1
43,NA,1
22,NA,2
17,NA,0
25,NA,1
11,NA,0
31,NA,2
39,NA,2
34,NA,2
41,NA,2
28,NA,1
12,NA,0
16,NA,2
38,NA,2
13,NA,2
25,NA,2
25,NA,1
11,NA,1
29,NA,1
31,NA,1
14,NA,1
36,NA,2
36,NA,1
15,NA,0
23,NA,1
31,NA,1
37,NA,2
29,NA,2
8,NA,0
15,NA,1
26,NA,1
34,NA,1
37,NA,2
40,NA,2
43,NA,2
32,NA,1
22,NA,2
28,NA,1
32,NA,2
30,NA,2
45,NA,2
25,NA,2
29,NA,1
31,NA,1
39,NA,2
15,NA,1
45,NA,2
33,NA,1
50,NA,2
33,NA,2
38,NA,2
48,NA,2
32,NA,2
10,NA,0
44,NA,2
34,NA,2
28,NA,1
36,NA,1
33,NA,2
36,NA,2
16,NA,0
33,NA,1
29,NA,2
37,NA,2
34,NA,2
30,NA,2
39,NA,2
63,NA,2
12,NA,0
14,NA,0
24,NA,1
30,NA,1
31,NA,1
47,NA,2
26,NA,2
25,NA,1
16,NA,2
34,NA,1
37,NA,1
30,NA,2
25,NA,1
26,NA,2
15,NA,2
15,NA,0
15,NA,0
10,NA,0
28,NA,2
32,NA,2
42,NA,2
36,NA,2
23,NA,2
14,NA,1
29,NA,2
25,NA,1
23,NA,1
30,NA,1
17,NA,1
37,NA,2
37,NA,2
33,NA,2
24,NA,2
30,NA,2
35,NA,1
28,NA,1
37,NA,2
20,NA,2
34,NA,1
29,NA,1
37,NA,1
46,NA,2
29,NA,1
33,NA,1
37,NA,2
33,NA,2
35,NA,2
39,NA,2
26,NA,1
39,NA,2
37,NA,2
5,NA,0
25,NA,1
26,NA,2
32,NA,1
37,NA,2
41,NA,2
9,NA,0
11,NA,0
10,NA,0
25,NA,2
35,NA,1
49,NA,2
39,NA,2
37,NA,0
30,NA,0
35,NA,2
40,NA,2
18,NA,0
27,NA,1
38,NA,2
31,NA,1
24,NA,1
36,NA,2
31,NA,2
34,NA,1
18,NA,1
34,NA,2
30,NA,1
36,NA,1
38,NA,2
15,NA,0
22,NA,2
15,NA,1
21,NA,2
33,NA,1
36,NA,2
29,NA,1
44,NA,2
17,NA,1
11,NA,0
30,NA,2
25,NA,1
31,NA,1
38,NA,2
29,NA,1
35,NA,2
34,NA,2
39,NA,2
43,NA,2
15,NA,0
15,NA,1
31,NA,2
23,NA,1
29,NA,1
41,NA,2
15,NA,0
29,NA,2
37,NA,1
35,NA,2
36,NA,2
33,NA,1
40,NA,2
45,NA,2
28,NA,2
19,NA,1
20,NA,1
18,NA,2
23,1,1
35,4,2
30,NA,2
35,4,1
26,NA,2
35,NA,2
33,4,2
25,NA,2
33,NA,2
27,NA,2
36,NA,2
34,NA,2
28,NA,2
23,NA,1
37,5,2
28,3,1
41,4,2
31,NA,0
19,1,1
22,NA,0
30,3,2
32,4,2
12,NA,0
22,NA,0
26,NA,1
32,NA,2
24,NA,1
17,NA,1
37,5,2
29,3,1
7,NA,0
43,NA,0
44,NA,2
21,NA,0
40,NA,2
24,NA,2
21,NA,2
19,NA,2
22,NA,1
4,NA,0
24,2,1
34,3,1
38,NA,0
36,NA,2
20,NA,1
23,NA,2
18,NA,1
37,NA,0
35,6,2
28,3,2
29,NA,1
41,NA,2
33,7,1
28,NA,2
25,NA,1
20,NA,1
35,NA,1
21,NA,0
18,1,2
5,NA,0
8,NA,0
28,2,2
9,NA,0
39,4,2
36,NA,2
10,NA,0
26,NA,1
18,NA,1
22,NA,2
5,NA,0
6,NA,0
22,NA,0
42,NA,2
5,NA,0
18,NA,1
26,NA,1
25,NA,1
37,6,2
23,2,1
38,4,2
21,NA,0
31,NA,0
42,7,2
42,7,2
6,NA,0
14,NA,0
18,NA,2
32,5,1
24,NA,2
35,NA,2
35,NA,0
28,3,1
34,4,2
34,NA,0
40,5,2
36,5,2
10,NA,0
40,6,2
20,NA,1
34,5,2
20,1,1
27,2,2
31,NA,0
27,2,2
31,NA,1
31,3,2
22,NA,0
35,4,2
32,NA,2
33,NA,0
13,0,0
37,5,2
22,NA,0
29,NA,2
19,1,2
26,3,2
31,5,1
34,4,1
42,NA,2
26,2,2
42,5,2
43,6,2
26,2,1
5,NA,0
29,NA,2
30,2,2
20,NA,2
38,5,2
33,NA,2
22,NA,0
27,2,2
44,6,2
21,NA,0
30,5,1
28,3,1
34,5,2
26,2,2
23,NA,1
30,NA,0
39,NA,0
38,NA,0
30,NA,2
21,NA,0
45,5,2
23,2,1
35,5,1
23,2,1
23,NA,2
6,NA,0
29,NA,2
19,1,1
20,NA,1
26,NA,2
22,NA,1
6,NA,0
23,NA,2
28,NA,2
23,NA,1
25,NA,1
8,NA,0
16,0,1
32,NA,0
20,NA,1
27,NA,2
22,NA,1
20,NA,1
7,NA,0
41,5,2
41,NA,2
20,NA,1
24,NA,2
35,NA,2
36,NA,2
26,NA,2
46,NA,1
6,NA,0
5,NA,0
29,NA,2
35,4,2
28,3,1
21,NA,2
21,NA,0
30,NA,1
4,NA,0
11,0,0
11,0,2
34,NA,0
31,2,1
38,6,1
25,NA,1
26,NA,2
27,NA,2
31,NA,1
32,5,1
28,2,2
24,NA,0
31,NA,0
37,4,2
44,NA,0
36,3,2
22,NA,0
25,NA,2
45,6,2
38,5,2
45,8,2
38,NA,0
37,6,2
31,NA,1
37,4,2
20,NA,2
22,NA,0
32,3,2
27,NA,1
22,NA,1
51,8,2
32,NA,2
24,NA,1
27,NA,2
37,6,2
29,3,2
5,NA,0
34,5,2
26,NA,2
30,3,2
31,NA,2
36,NA,2
24,NA,2
28,NA,1
31,NA,1
25,NA,1
27,NA,2
32,NA,2
46,NA,2
24,NA,1
26,NA,1
37,NA,2
32,NA,1
41,NA,2
22,NA,0
25,2,2
19,1,2
33,NA,1
26,3,1
43,5,2
34,NA,0
29,2,2
31,2,2
31,NA,0
22,NA,0
29,NA,1
21,NA,0
33,NA,0
21,NA,0
28,3,1
26,3,0
31,NA,1
28,NA,2
35,NA,0
39,5,2
41,6,2
30,4,1
9,NA,0
33,NA,2
8,NA,0
33,4,1
9,NA,0
22,NA,0
11,0,0
39,NA,2
25,NA,1
36,NA,1
33,NA,1
30,NA,1
4,NA,0
29,NA,2
25,NA,1
37,NA,2
31,NA,1
13,NA,0
21,NA,1
32,NA,2
31,3,1
27,2,2
30,2,2
26,2,1
43,8,2
29,NA,2
44,NA,0
24,2,1
31,3,2
26,NA,1
34,NA,1
41,4,2
31,2,1
32,4,1
42,NA,2
28,NA,2
39,NA,2
19,1,1
19,1,2
27,2,2
43,7,2
36,8,1
33,5,1
40,5,2
15,1,2
38,5,2
35,5,2
33,4,2
43,NA,2
36,5,2
13,1,1
34,4,1
42,8,2
32,NA,2
38,3,2
8,1,0
31,5,1
30,4,1
32,NA,2
32,NA,1
26,NA,1
35,NA,2
38,NA,2
27,NA,1
34,NA,2
36,NA,2
45,NA,2
39,NA,1
28,NA,1
35,NA,1
26,NA,1
24,2,1
32,NA,0
35,NA,2
26,NA,2
37,NA,1
25,2,2
23,2,1
31,NA,0
34,NA,2
50,NA,2
21,NA,1
44,NA,2
28,NA,1
33,NA,2
38,NA,2
5,NA,0
26,NA,0
23,NA,2
16,NA,2
4,NA,0
4,NA,0
5,NA,0
22,NA,2
6,NA,0
36,NA,2
31,NA,2
28,NA,1
32,NA,1
45,NA,2
41,NA,2
29,NA,1
36,NA,1
33,NA,2
29,NA,1
49,NA,2
49,NA,2
42,NA,2
39,NA,2
33,NA,1
35,NA,2
40,NA,2
41,NA,2
41,NA,1
36,NA,1
20,NA,2
43,NA,2
25,NA,2
29,NA,1
31,NA,2
36,NA,1
21,NA,1
34,NA,1
45,NA,2
36,NA,2
33,NA,1
20,NA,1
43,NA,2
30,NA,1
36,NA,2
35,NA,2
31,NA,2
15,NA,0
39,NA,1
32,NA,1
23,NA,2
28,NA,2
28,NA,1
30,NA,2
7,NA,0
19,NA,2
25,NA,1
27,NA,2
37,NA,2
33,NA,1
5,NA,0
31,NA,2
38,NA,2
42,NA,2
38,NA,2
5,NA,0
6,NA,0
10,NA,0
4,NA,0
39,NA,2
30,NA,2
34,NA,1
12,NA,0
26,NA,2
16,NA,1
22,NA,0
9,NA,0
40,NA,2
45,NA,2
39,NA,2
29,NA,2
31,NA,2
28,NA,2
13,NA,0
18,NA,2
13,NA,1
30,NA,2
33,NA,1
36,NA,2
45,NA,2
20,NA,1
16,NA,2
23,NA,1
41,NA,2
32,NA,1
37,NA,2
41,NA,1
16,NA,1
39,NA,2
24,NA,2
32,NA,1
19,NA,2
15,NA,0
22,NA,1
29,NA,1
37,NA,1
40,NA,1
30,NA,2
32,NA,1
33,NA,2
26,NA,1
24,NA,1
36,NA,1
42,NA,2
34,NA,1
25,NA,2
31,NA,1
61,NA,2
20,NA,1
23,NA,1
33,NA,1
21,NA,1
34,NA,2
38,NA,1
21,NA,1
31,NA,2
53,NA,2
46,NA,2
33,NA,1
40,NA,2
44,NA,2
19,NA,0
23,NA,2
32,NA,1
36,NA,2
41,NA,2
33,NA,1
14,NA,0
21,NA,1
40,NA,2
32,NA,1
30,NA,2
43,NA,2
38,NA,2
24,NA,2
33,NA,1
40,NA,2
42,NA,2
48,NA,2
48,NA,2
41,NA,2
39,NA,2
35,NA,2
30,NA,1
43,NA,2
21,NA,1
33,NA,1
13,NA,0
22,NA,1
33,NA,1
41,NA,2
30,NA,2
40,NA,2
35,NA,2
33,NA,2
44,NA,2
17,NA,0
45,NA,2
35,NA,1
36,NA,1
45,NA,2
5,NA,0
12,NA,2
21,NA,1
30,NA,1
34,NA,1
37,NA,2
25,NA,2
41,NA,2
36,NA,1
32,NA,1
34,NA,1
28,NA,1
38,NA,2
24,NA,1
36,NA,1
44,NA,2
31,NA,1
48,NA,2
16,NA,1
42,NA,2
21,NA,1
30,NA,2
33,NA,2
37,NA,1
57,NA,2
46,NA,2
35,NA,2
44,NA,2
24,NA,2
35,NA,1
39,NA,2
32,NA,1
37,NA,2
29,NA,1
38,NA,2
34,NA,2
42,NA,2
34,5,2
17,0,1
20,NA,1
41,NA,2
27,NA,1
35,NA,2
25,NA,1
20,1,1
35,5,2
42,5,2
38,3,2
38,NA,0
29,3,1
5,NA,0
24,2,1
27,NA,1
33,4,2
22,1,2
10,NA,0
22,NA,0
37,5,2
20,1,1
22,2,1
22,1,1
43,NA,0
10,NA,0
21,NA,0
25,3,1
32,NA,1
9,NA,0
14,0,2
11,NA,0
36,NA,2
21,NA,0
43,NA,0
5,NA,0
7,NA,0
6,NA,0
6,NA,0
11,NA,0
5,NA,0
5,NA,0
5,NA,0
4,NA,0
5,NA,0
5,NA,0
8,NA,0
10,NA,1
11,NA,0
11,NA,0
6,NA,0
29,3,1
46,7,2
26,NA,1
5,NA,0
4,NA,0
4,NA,0
10,NA,0
10,NA,0
9,NA,0
7,NA,0
8,NA,0
9,NA,0
7,NA,0
8,NA,0
8,NA,0
8,NA,0
8,NA,0
8,NA,0
5,NA,0
9,NA,0
10,NA,0
8,NA,0
8,NA,0
4,NA,0
3,NA,0
5,NA,0
6,NA,0
5,NA,0
5,NA,0
7,NA,0
5,NA,0
5,NA,0
6,NA,0
36,NA,1
26,NA,1
38,NA,2
42,NA,2
5,NA,0
3,NA,0
8,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
6,NA,0
5,NA,0
6,NA,0
6,NA,0
6,NA,0
5,NA,0
7,NA,0
8,NA,0
12,NA,0
33,NA,1
25,NA,1
6,NA,1
29,NA,1
53,NA,2
24,NA,1
9,0,0
9,0,0
6,NA,0
24,NA,1
35,NA,1
35,NA,2
35,NA,1
13,NA,0
36,NA,1
20,NA,1
20,NA,1
42,NA,1
37,NA,2
28,NA,1
20,NA,1
35,NA,2
31,3,2
29,NA,2
38,4,2
8,NA,0
43,NA,0
23,NA,1
12,0,0
26,NA,2
22,NA,1
42,4,2
30,2,2
46,7,2
23,NA,2
20,NA,2
31,NA,1
38,NA,2
42,NA,2
24,NA,1
27,NA,2
35,4,2
26,2,1
25,NA,1
22,2,2
27,2,2
43,NA,2
35,NA,1
36,NA,1
20,1,2
11,0,1
32,NA,1
23,NA,1
26,NA,1
23,NA,0
31,NA,0
41,6,2
30,NA,2
26,2,2
28,2,2
44,6,2
26,2,1
36,4,2
40,NA,0
11,0,0
11,NA,0
38,5,2
9,NA,0
32,5,2
45,6,2
29,NA,2
27,NA,2
21,NA,0
42,5,2
16,0,0
13,NA,0
9,NA,0
31,NA,1
36,NA,2
19,NA,1
29,NA,2
22,NA,2
34,5,2
43,NA,0
19,1,2
37,4,2
22,NA,0
32,3,2
31,2,2
41,6,2
30,NA,1
43,NA,0
10,NA,0
23,2,2
20,2,1
30,NA,2
13,0,0
31,3,2
25,3,1
24,NA,0
22,NA,0
20,1,2
41,5,2
42,7,1
41,NA,2
33,4,2
20,1,1
12,NA,0
22,NA,0
41,NA,1
19,1,2
44,4,2
23,NA,1
13,0,1
42,6,1
12,NA,0
10,NA,0
37,NA,0
20,1,2
41,NA,2
20,1,2
22,NA,0
21,NA,0
18,1,1
29,2,2
11,0,0
35,NA,0
31,NA,0
7,NA,0
39,5,2
4,NA,0
38,5,2
28,2,1
21,NA,0
8,NA,0
11,0,0
10,NA,0
25,4,1
43,NA,0
24,2,1
26,NA,1
34,2,2
38,6,2
28,2,2
37,4,2
33,5,1
35,NA,0
41,5,2
29,2,2
19,1,2
29,2,1
32,3,2
11,0,0
34,4,1
28,3,2
6,NA,0
23,NA,0
35,3,2
27,3,1
12,NA,0
8,NA,0
38,6,2
33,6,1
22,NA,0
11,0,0
11,0,0
26,NA,1
34,4,2
23,2,1
13,0,0
27,NA,2
43,6,2
36,NA,1
32,NA,2
42,6,2
12,0,0
35,3,1
31,4,1
18,NA,2
20,NA,2
37,NA,2
26,NA,2
32,NA,2
25,NA,1
8,NA,1
25,NA,2
7,NA,0
30,NA,2
38,NA,1
35,NA,2
7,NA,0
31,NA,2
41,NA,1
35,NA,1
27,NA,2
25,NA,2
5,NA,0
8,NA,0
13,NA,0
11,NA,0
7,NA,0
8,NA,0
19,NA,2
24,NA,2
30,NA,2
5,NA,0
13,NA,0
4,NA,0
7,NA,0
17,NA,0
31,NA,2
30,NA,2
24,NA,2
10,NA,0
26,NA,1
24,NA,1
33,NA,1
37,NA,1
8,NA,1
13,NA,2
47,NA,2
30,NA,2
25,NA,1
31,NA,2
36,NA,1
24,NA,1
29,NA,2
25,NA,1
28,NA,1
34,NA,2
39,NA,2
14,NA,1
8,NA,1
12,NA,0
34,NA,2
6,NA,0
34,NA,2
33,NA,2
25,NA,1
27,NA,1
33,NA,1
29,NA,1
29,NA,1
33,NA,2
32,NA,1
40,NA,2
25,NA,1
27,NA,1
27,NA,2
20,NA,2
23,NA,1
5,NA,0
6,NA,0
29,NA,2
33,NA,2
20,NA,2
23,NA,1
24,NA,1
23,NA,1
27,NA,2
18,NA,2
22,NA,1
10,NA,0
14,NA,0
36,NA,1
20,NA,1
25,NA,2
26,NA,1
31,NA,2
25,NA,1
17,NA,1
13,NA,2
34,NA,2
29,NA,2
5,NA,0
9,NA,0
15,NA,0
18,NA,2
30,NA,2
28,NA,2
25,NA,1
26,NA,1
31,NA,1
9,NA,0
28,NA,1
8,NA,0
24,NA,1
29,NA,2
34,NA,1
28,NA,2
20,NA,2
24,NA,1
19,NA,1
15,NA,1
5,NA,0
7,NA,0
14,NA,1
6,NA,0
7,NA,0
8,NA,0
12,NA,1
18,NA,1
9,NA,0
7,NA,0
32,NA,2
7,NA,0
8,NA,0
12,NA,2
5,NA,0
7,NA,0
34,NA,2
23,NA,1
27,NA,1
33,NA,2
36,NA,2
29,NA,1
6,NA,0
7,NA,0
10,NA,0
12,NA,0
8,NA,0
8,NA,0
5,NA,0
7,NA,0
6,NA,0
9,NA,1
33,NA,2
25,NA,1
29,NA,1
58,NA,2
24,NA,1
26,NA,2
15,NA,1
20,NA,1
24,NA,2
15,NA,0
7,NA,0
18,NA,2
13,NA,2
17,NA,1
6,NA,0
10,NA,1
13,NA,2
13,NA,0
18,NA,0
30,NA,2
15,NA,2
17,NA,1
9,NA,1
12,NA,0
13,NA,1
9,NA,0
8,NA,0
10,NA,0
28,NA,2
31,NA,2
25,NA,2
18,NA,2
28,NA,1
44,NA,0
20,2,2
27,2,2
9,NA,0
24,1,1
42,NA,2
7,NA,0
22,NA,0
45,NA,0
29,NA,2
22,NA,0
34,6,1
10,NA,0
24,NA,2
38,6,2
21,NA,0
35,3,2
22,NA,0
26,2,1
41,5,2
8,NA,0
21,NA,0
32,NA,0
35,4,2
11,NA,0
8,NA,0
27,NA,1
18,NA,1
36,NA,2
30,NA,1
25,NA,1
32,NA,1
7,NA,0
20,NA,1
34,NA,2
25,NA,2
20,NA,2
34,NA,1
17,NA,2
30,NA,1
31,NA,1
30,NA,2
34,NA,2
36,NA,2
34,NA,1
31,NA,1
29,NA,1
27,NA,2
7,NA,0
41,NA,1
37,NA,2
25,NA,1
33,NA,2
39,NA,2
44,NA,1
29,NA,1
25,NA,1
37,NA,1
28,NA,2
13,NA,1
22,NA,2
20,NA,2
27,NA,2
19,NA,1
26,NA,1
25,NA,2
18,NA,1
23,NA,1
35,NA,2
15,NA,2
24,NA,2
44,NA,2
29,NA,2
39,NA,2
35,NA,2
20,NA,2
32,NA,1
25,NA,1
27,NA,2
13,NA,0
32,NA,2
28,NA,1
28,NA,2
24,NA,1
16,NA,1
25,NA,1
30,NA,1
35,NA,2
23,NA,1
40,NA,2
10,NA,0
10,NA,0
